asset,label,class,entry_date,exit_date,entry_price,exit_price,asset_return_pct,protocol,apy_pct,leverage,duration,budget,was_liquidated,total_return,profit,profit_pct,beat_morpho,beat_hold
re_nyc,New York City,Real Estate,2021-03-14,2021-04-13,486.25,491.9,1.162,Aave V3,2.46,1,30,19.93,False,10020.16,20.16,0.2016,False,False
re_nyc,New York City,Real Estate,2021-03-19,2021-04-18,486.34,495.1,1.8012,Aave V3,2.46,1,30,19.93,False,10020.29,20.29,0.2029,True,False
re_nyc,New York City,Real Estate,2021-03-24,2021-04-23,486.6,495.74,1.8783,Aave V3,2.46,1,30,19.93,False,10020.3,20.3,0.203,True,False
re_nyc,New York City,Real Estate,2021-03-29,2021-04-28,485.68,495.78,2.0796,Aave V3,2.46,1,30,19.93,False,10020.34,20.34,0.2034,True,False
re_nyc,New York City,Real Estate,2021-04-03,2021-05-03,487.49,498.16,2.1888,Aave V3,2.46,1,30,19.93,False,10020.36,20.36,0.2036,True,False
re_nyc,New York City,Real Estate,2021-04-08,2021-05-08,489.35,500.94,2.3684,Aave V3,2.46,1,30,19.93,False,10020.4,20.4,0.204,True,False
re_nyc,New York City,Real Estate,2021-04-13,2021-05-13,491.9,503.75,2.409,Aave V3,2.46,1,30,19.93,False,10020.41,20.41,0.2041,True,False
re_nyc,New York City,Real Estate,2021-04-18,2021-05-18,495.1,504.49,1.8966,Aave V3,2.46,1,30,19.93,False,10020.31,20.31,0.2031,True,False
re_nyc,New York City,Real Estate,2021-04-23,2021-05-23,495.74,503.49,1.5633,Aave V3,2.46,1,30,19.93,False,10020.24,20.24,0.2024,True,False
re_nyc,New York City,Real Estate,2021-04-28,2021-05-28,495.78,502.95,1.4462,Aave V3,2.46,1,30,19.93,False,10020.22,20.22,0.2022,True,False
re_nyc,New York City,Real Estate,2021-05-03,2021-06-02,498.16,500.35,0.4396,Aave V3,2.46,1,30,19.93,False,10020.02,20.02,0.2002,False,False
re_nyc,New York City,Real Estate,2021-05-08,2021-06-07,500.94,497.18,-0.7506,Aave V3,2.46,1,30,19.93,False,10019.78,19.78,0.1978,False,True
re_nyc,New York City,Real Estate,2021-05-13,2021-06-12,503.75,495.29,-1.6794,Aave V3,2.46,1,30,19.93,False,10019.59,19.59,0.1959,False,True
re_nyc,New York City,Real Estate,2021-05-18,2021-06-17,504.49,495.71,-1.7404,Aave V3,2.46,1,30,19.93,False,10019.58,19.58,0.1958,False,True
re_nyc,New York City,Real Estate,2021-05-23,2021-06-22,503.49,499.36,-0.8203,Aave V3,2.46,1,30,19.93,False,10019.77,19.77,0.1977,False,True
re_nyc,New York City,Real Estate,2021-05-28,2021-06-27,502.95,503.36,0.0815,Aave V3,2.46,1,30,19.93,False,10019.95,19.95,0.1995,False,True
re_nyc,New York City,Real Estate,2021-06-02,2021-07-02,500.35,506.18,1.1652,Aave V3,2.46,1,30,19.93,False,10020.16,20.16,0.2016,False,False
re_nyc,New York City,Real Estate,2021-06-07,2021-07-07,497.18,511.61,2.9024,Aave V3,2.46,1,30,19.93,False,10020.51,20.51,0.2051,True,False
re_nyc,New York City,Real Estate,2021-06-12,2021-07-12,495.29,516.12,4.2056,Aave V3,2.46,1,30,19.93,False,10020.77,20.77,0.2077,True,False
re_nyc,New York City,Real Estate,2021-06-17,2021-07-17,495.71,522.69,5.4427,Aave V3,2.46,1,30,19.93,False,10021.01,21.01,0.2101,True,False
re_nyc,New York City,Real Estate,2021-06-22,2021-07-22,499.36,533.12,6.7607,Aave V3,2.46,1,30,19.93,False,10021.28,21.28,0.2128,True,False
re_nyc,New York City,Real Estate,2021-06-27,2021-07-27,503.36,543.47,7.9685,Aave V3,2.46,1,30,19.93,False,10021.52,21.52,0.2152,True,False
re_nyc,New York City,Real Estate,2021-07-02,2021-08-01,506.18,549.73,8.6037,Aave V3,2.46,1,30,19.93,False,10021.64,21.64,0.2164,True,False
re_nyc,New York City,Real Estate,2021-07-07,2021-08-06,511.61,549.83,7.4705,Aave V3,2.46,1,30,19.93,False,10021.42,21.42,0.2142,True,False
re_nyc,New York City,Real Estate,2021-07-12,2021-08-11,516.12,548.97,6.3648,Aave V3,2.46,1,30,19.93,False,10021.2,21.2,0.212,True,False
re_nyc,New York City,Real Estate,2021-07-17,2021-08-16,522.69,553.03,5.8046,Aave V3,2.46,1,30,19.93,False,10021.09,21.09,0.2109,True,False
re_nyc,New York City,Real Estate,2021-07-22,2021-08-21,533.12,559.74,4.9932,Aave V3,2.46,1,30,19.93,False,10020.92,20.92,0.2092,True,False
re_nyc,New York City,Real Estate,2021-07-27,2021-08-26,543.47,563.37,3.6617,Aave V3,2.46,1,30,19.93,False,10020.66,20.66,0.2066,True,False
re_nyc,New York City,Real Estate,2021-08-01,2021-08-31,549.73,562.05,2.2411,Aave V3,2.46,1,30,19.93,False,10020.38,20.38,0.2038,True,False
re_nyc,New York City,Real Estate,2021-08-06,2021-09-05,549.83,560.07,1.8624,Aave V3,2.46,1,30,19.93,False,10020.3,20.3,0.203,True,False
re_nyc,New York City,Real Estate,2021-08-11,2021-09-10,548.97,559.02,1.8307,Aave V3,2.46,1,30,19.93,False,10020.29,20.29,0.2029,True,False
re_nyc,New York City,Real Estate,2021-08-16,2021-09-15,553.03,558.32,0.9565,Aave V3,2.46,1,30,19.93,False,10020.12,20.12,0.2012,False,False
re_nyc,New York City,Real Estate,2021-08-21,2021-09-20,559.74,562.69,0.527,Aave V3,2.46,1,30,19.93,False,10020.03,20.03,0.2003,False,False
re_nyc,New York City,Real Estate,2021-08-26,2021-09-25,563.37,565.83,0.4367,Aave V3,2.46,1,30,19.93,False,10020.02,20.02,0.2002,False,False
re_nyc,New York City,Real Estate,2021-08-31,2021-09-30,562.05,565.86,0.6779,Aave V3,2.46,1,30,19.93,False,10020.06,20.06,0.2006,False,False
re_nyc,New York City,Real Estate,2021-09-05,2021-10-05,560.07,565.19,0.9142,Aave V3,2.46,1,30,19.93,False,10020.11,20.11,0.2011,False,False
re_nyc,New York City,Real Estate,2021-09-10,2021-10-10,559.02,566.6,1.3559,Aave V3,2.46,1,30,19.93,False,10020.2,20.2,0.202,True,False
re_nyc,New York City,Real Estate,2021-09-15,2021-10-15,558.32,569.74,2.0454,Aave V3,2.46,1,30,19.93,False,10020.34,20.34,0.2034,True,False
re_nyc,New York City,Real Estate,2021-09-20,2021-10-20,562.69,568.68,1.0645,Aave V3,2.46,1,30,19.93,False,10020.14,20.14,0.2014,False,False
re_nyc,New York City,Real Estate,2021-09-25,2021-10-25,565.83,565.41,-0.0742,Aave V3,2.46,1,30,19.93,False,10019.91,19.91,0.1991,False,True
re_nyc,New York City,Real Estate,2021-09-30,2021-10-30,565.86,564.02,-0.3252,Aave V3,2.46,1,30,19.93,False,10019.86,19.86,0.1986,False,True
re_nyc,New York City,Real Estate,2021-10-05,2021-11-04,565.19,562.02,-0.5609,Aave V3,2.46,1,30,19.93,False,10019.82,19.82,0.1982,False,True
re_nyc,New York City,Real Estate,2021-10-10,2021-11-09,566.6,558.59,-1.4137,Aave V3,2.46,1,30,19.93,False,10019.65,19.65,0.1965,False,True
re_nyc,New York City,Real Estate,2021-10-15,2021-11-14,569.74,555.6,-2.4818,Aave V3,2.46,1,30,19.93,False,10019.43,19.43,0.1943,False,True
re_nyc,New York City,Real Estate,2021-10-20,2021-11-19,568.68,553.24,-2.7151,Aave V3,2.46,1,30,19.93,False,10019.39,19.39,0.1939,False,True
re_nyc,New York City,Real Estate,2021-10-25,2021-11-24,565.41,552.14,-2.347,Aave V3,2.46,1,30,19.93,False,10019.46,19.46,0.1946,False,True
re_nyc,New York City,Real Estate,2021-10-30,2021-11-29,564.02,548.64,-2.7269,Aave V3,2.46,1,30,19.93,False,10019.39,19.39,0.1939,False,True
re_nyc,New York City,Real Estate,2021-11-04,2021-12-04,562.02,544.41,-3.1333,Aave V3,2.46,1,30,19.93,False,10019.3,19.3,0.193,False,True
re_nyc,New York City,Real Estate,2021-11-09,2021-12-09,558.59,540.63,-3.2152,Aave V3,2.46,1,30,19.93,False,10019.29,19.29,0.1929,False,True
re_nyc,New York City,Real Estate,2021-11-14,2021-12-14,555.6,535.7,-3.5817,Aave V3,2.46,1,30,19.93,False,10019.21,19.21,0.1921,False,True
re_nyc,New York City,Real Estate,2021-11-19,2021-12-19,553.24,532.47,-3.7542,Aave V3,2.46,1,30,19.93,False,10019.18,19.18,0.1918,False,True
re_nyc,New York City,Real Estate,2021-11-24,2021-12-24,552.14,533.03,-3.4611,Aave V3,2.46,1,30,19.93,False,10019.24,19.24,0.1924,False,True
re_nyc,New York City,Real Estate,2021-11-29,2021-12-29,548.64,535.14,-2.4606,Aave V3,2.46,1,30,19.93,False,10019.44,19.44,0.1944,False,True
re_nyc,New York City,Real Estate,2021-12-04,2022-01-03,544.41,536.9,-1.3795,Aave V3,2.46,1,30,19.93,False,10019.65,19.65,0.1965,False,True
re_nyc,New York City,Real Estate,2021-12-09,2022-01-08,540.63,546.04,1.0007,Aave V3,2.46,1,30,19.93,False,10020.13,20.13,0.2013,False,False
re_nyc,New York City,Real Estate,2021-12-14,2022-01-13,535.7,551.03,2.8617,Aave V3,2.46,1,30,19.93,False,10020.5,20.5,0.205,True,False
re_nyc,New York City,Real Estate,2021-12-19,2022-01-18,532.47,556.68,4.5467,Aave V3,2.46,1,30,19.93,False,10020.83,20.83,0.2083,True,False
re_nyc,New York City,Real Estate,2021-12-24,2022-01-23,533.03,562.45,5.5194,Aave V3,2.46,1,30,19.93,False,10021.03,21.03,0.2103,True,False
re_nyc,New York City,Real Estate,2021-12-29,2022-01-28,535.14,568.67,6.2657,Aave V3,2.46,1,30,19.93,False,10021.18,21.18,0.2118,True,False
re_nyc,New York City,Real Estate,2022-01-03,2022-02-02,536.9,572.64,6.6567,Aave V3,2.46,1,30,19.93,False,10021.26,21.26,0.2126,True,False
re_nyc,New York City,Real Estate,2022-01-08,2022-02-07,546.04,574.77,5.2615,Aave V3,2.46,1,30,19.93,False,10020.98,20.98,0.2098,True,False
re_nyc,New York City,Real Estate,2022-01-13,2022-02-12,551.03,578.71,5.0233,Aave V3,2.46,1,30,19.93,False,10020.93,20.93,0.2093,True,False
re_nyc,New York City,Real Estate,2022-01-18,2022-02-17,556.68,579.89,4.1694,Aave V3,2.46,1,30,19.93,False,10020.76,20.76,0.2076,True,False
re_nyc,New York City,Real Estate,2022-01-23,2022-02-22,562.45,573.04,1.8828,Aave V3,2.46,1,30,19.93,False,10020.3,20.3,0.203,True,False
re_nyc,New York City,Real Estate,2022-01-28,2022-02-27,568.67,567.54,-0.1987,Aave V3,2.46,1,30,19.93,False,10019.89,19.89,0.1989,False,True
re_nyc,New York City,Real Estate,2022-02-02,2022-03-04,572.64,564.42,-1.4355,Aave V3,2.46,1,30,19.93,False,10019.64,19.64,0.1964,False,True
re_nyc,New York City,Real Estate,2022-02-07,2022-03-09,574.77,563.94,-1.8842,Aave V3,2.46,1,30,19.93,False,10019.55,19.55,0.1955,False,True
re_nyc,New York City,Real Estate,2022-02-12,2022-03-14,578.71,564.37,-2.4779,Aave V3,2.46,1,30,19.93,False,10019.43,19.43,0.1943,False,True
re_nyc,New York City,Real Estate,2022-02-17,2022-03-19,579.89,564.14,-2.716,Aave V3,2.46,1,30,19.93,False,10019.39,19.39,0.1939,False,True
re_nyc,New York City,Real Estate,2022-02-22,2022-03-24,573.04,565.84,-1.2565,Aave V3,2.46,1,30,19.93,False,10019.68,19.68,0.1968,False,True
re_nyc,New York City,Real Estate,2022-02-27,2022-03-29,567.54,566.23,-0.2308,Aave V3,2.46,1,30,19.93,False,10019.88,19.88,0.1988,False,True
re_nyc,New York City,Real Estate,2022-03-04,2022-04-03,564.42,566.71,0.4057,Aave V3,2.46,1,30,19.93,False,10020.01,20.01,0.2001,False,False
re_nyc,New York City,Real Estate,2022-03-09,2022-04-08,563.94,569.97,1.0693,Aave V3,2.46,1,30,19.93,False,10020.14,20.14,0.2014,False,False
re_nyc,New York City,Real Estate,2022-03-14,2022-04-13,564.37,574.81,1.8499,Aave V3,2.46,1,30,19.93,False,10020.3,20.3,0.203,True,False
re_nyc,New York City,Real Estate,2022-03-19,2022-04-18,564.14,577.89,2.4373,Aave V3,2.46,1,30,19.93,False,10020.41,20.41,0.2041,True,False
re_nyc,New York City,Real Estate,2022-03-24,2022-04-23,565.84,580.16,2.5308,Aave V3,2.46,1,30,19.93,False,10020.43,20.43,0.2043,True,False
re_nyc,New York City,Real Estate,2022-03-29,2022-04-28,566.23,582.62,2.8946,Aave V3,2.46,1,30,19.93,False,10020.51,20.51,0.2051,True,False
re_nyc,New York City,Real Estate,2022-04-03,2022-05-03,566.71,586.34,3.4639,Aave V3,2.46,1,30,19.93,False,10020.62,20.62,0.2062,True,False
re_nyc,New York City,Real Estate,2022-04-08,2022-05-08,569.97,588.64,3.2756,Aave V3,2.46,1,30,19.93,False,10020.58,20.58,0.2058,True,False
re_nyc,New York City,Real Estate,2022-04-13,2022-05-13,574.81,590.03,2.6478,Aave V3,2.46,1,30,19.93,False,10020.46,20.46,0.2046,True,False
re_nyc,New York City,Real Estate,2022-04-18,2022-05-18,577.89,591.16,2.2963,Aave V3,2.46,1,30,19.93,False,10020.39,20.39,0.2039,True,False
re_nyc,New York City,Real Estate,2022-04-23,2022-05-23,580.16,592.36,2.1029,Aave V3,2.46,1,30,19.93,False,10020.35,20.35,0.2035,True,False
re_nyc,New York City,Real Estate,2022-04-28,2022-05-28,582.62,594.58,2.0528,Aave V3,2.46,1,30,19.93,False,10020.34,20.34,0.2034,True,False
re_nyc,New York City,Real Estate,2022-05-03,2022-06-02,586.34,598.44,2.0636,Aave V3,2.46,1,30,19.93,False,10020.34,20.34,0.2034,True,False
re_nyc,New York City,Real Estate,2022-05-08,2022-06-07,588.64,601.92,2.256,Aave V3,2.46,1,30,19.93,False,10020.38,20.38,0.2038,True,False
re_nyc,New York City,Real Estate,2022-05-13,2022-06-12,590.03,604.88,2.5168,Aave V3,2.46,1,30,19.93,False,10020.43,20.43,0.2043,True,False
re_nyc,New York City,Real Estate,2022-05-18,2022-06-17,591.16,604.44,2.2464,Aave V3,2.46,1,30,19.93,False,10020.38,20.38,0.2038,True,False
re_nyc,New York City,Real Estate,2022-05-23,2022-06-22,592.36,607.47,2.5508,Aave V3,2.46,1,30,19.93,False,10020.44,20.44,0.2044,True,False
re_nyc,New York City,Real Estate,2022-05-28,2022-06-27,594.58,611.91,2.9147,Aave V3,2.46,1,30,19.93,False,10020.51,20.51,0.2051,True,False
re_nyc,New York City,Real Estate,2022-06-02,2022-07-02,598.44,614.6,2.7004,Aave V3,2.46,1,30,19.93,False,10020.47,20.47,0.2047,True,False
re_nyc,New York City,Real Estate,2022-06-07,2022-07-07,601.92,617.27,2.5502,Aave V3,2.46,1,30,19.93,False,10020.44,20.44,0.2044,True,False
re_nyc,New York City,Real Estate,2022-06-12,2022-07-12,604.88,616.67,1.9491,Aave V3,2.46,1,30,19.93,False,10020.32,20.32,0.2032,True,False
re_nyc,New York City,Real Estate,2022-06-17,2022-07-17,604.44,616.61,2.0134,Aave V3,2.46,1,30,19.93,False,10020.33,20.33,0.2033,True,False
re_nyc,New York City,Real Estate,2022-06-22,2022-07-22,607.47,619.62,2.0001,Aave V3,2.46,1,30,19.93,False,10020.33,20.33,0.2033,True,False
re_nyc,New York City,Real Estate,2022-06-27,2022-07-27,611.91,622.61,1.7486,Aave V3,2.46,1,30,19.93,False,10020.28,20.28,0.2028,True,False
re_nyc,New York City,Real Estate,2022-07-02,2022-08-01,614.6,625.07,1.7035,Aave V3,2.46,1,30,19.93,False,10020.27,20.27,0.2027,True,False
re_nyc,New York City,Real Estate,2022-07-07,2022-08-06,617.27,625.19,1.2831,Aave V3,2.46,1,30,19.93,False,10020.18,20.18,0.2018,False,False
re_nyc,New York City,Real Estate,2022-07-12,2022-08-11,616.67,622.82,0.9973,Aave V3,2.46,1,30,19.93,False,10020.13,20.13,0.2013,False,False
re_nyc,New York City,Real Estate,2022-07-17,2022-08-16,616.61,619.14,0.4103,Aave V3,2.46,1,30,19.93,False,10020.01,20.01,0.2001,False,False
re_nyc,New York City,Real Estate,2022-07-22,2022-08-21,619.62,615.3,-0.6972,Aave V3,2.46,1,30,19.93,False,10019.79,19.79,0.1979,False,True
re_nyc,New York City,Real Estate,2022-07-27,2022-08-26,622.61,611.44,-1.7941,Aave V3,2.46,1,30,19.93,False,10019.57,19.57,0.1957,False,True
re_nyc,New York City,Real Estate,2022-08-01,2022-08-31,625.07,606.62,-2.9517,Aave V3,2.46,1,30,19.93,False,10019.34,19.34,0.1934,False,True
re_nyc,New York City,Real Estate,2022-08-06,2022-09-05,625.19,598.95,-4.1971,Aave V3,2.46,1,30,19.93,False,10019.09,19.09,0.1909,False,True
re_nyc,New York City,Real Estate,2022-08-11,2022-09-10,622.82,586.09,-5.8974,Aave V3,2.46,1,30,19.93,False,10018.75,18.75,0.1875,False,True
re_nyc,New York City,Real Estate,2022-08-16,2022-09-15,619.14,577.64,-6.7028,Aave V3,2.46,1,30,19.93,False,10018.59,18.59,0.1859,False,True
re_nyc,New York City,Real Estate,2022-08-21,2022-09-20,615.3,571.0,-7.1997,Aave V3,2.46,1,30,19.93,False,10018.49,18.49,0.1849,False,True
re_nyc,New York City,Real Estate,2022-08-26,2022-09-25,611.44,565.53,-7.5085,Aave V3,2.46,1,30,19.93,False,10018.43,18.43,0.1843,False,True
re_nyc,New York City,Real Estate,2022-08-31,2022-09-30,606.62,564.85,-6.8857,Aave V3,2.46,1,30,19.93,False,10018.56,18.56,0.1856,False,True
re_nyc,New York City,Real Estate,2022-09-05,2022-10-05,598.95,563.33,-5.9471,Aave V3,2.46,1,30,19.93,False,10018.74,18.74,0.1874,False,True
re_nyc,New York City,Real Estate,2022-09-10,2022-10-10,586.09,561.6,-4.1785,Aave V3,2.46,1,30,19.93,False,10019.1,19.1,0.191,False,True
re_nyc,New York City,Real Estate,2022-09-15,2022-10-15,577.64,558.15,-3.3741,Aave V3,2.46,1,30,19.93,False,10019.26,19.26,0.1926,False,True
re_nyc,New York City,Real Estate,2022-09-20,2022-10-20,571.0,556.09,-2.6112,Aave V3,2.46,1,30,19.93,False,10019.41,19.41,0.1941,False,True
re_nyc,New York City,Real Estate,2022-09-25,2022-10-25,565.53,555.88,-1.7064,Aave V3,2.46,1,30,19.93,False,10019.59,19.59,0.1959,False,True
re_nyc,New York City,Real Estate,2022-09-30,2022-10-30,564.85,553.95,-1.9297,Aave V3,2.46,1,30,19.93,False,10019.54,19.54,0.1954,False,True
re_nyc,New York City,Real Estate,2022-10-05,2022-11-04,563.33,551.67,-2.0698,Aave V3,2.46,1,30,19.93,False,10019.52,19.52,0.1952,False,True
re_nyc,New York City,Real Estate,2022-10-10,2022-11-09,561.6,550.38,-1.9979,Aave V3,2.46,1,30,19.93,False,10019.53,19.53,0.1953,False,True
re_nyc,New York City,Real Estate,2022-10-15,2022-11-14,558.15,547.11,-1.978,Aave V3,2.46,1,30,19.93,False,10019.53,19.53,0.1953,False,True
re_nyc,New York City,Real Estate,2022-10-20,2022-11-19,556.09,543.35,-2.291,Aave V3,2.46,1,30,19.93,False,10019.47,19.47,0.1947,False,True
re_nyc,New York City,Real Estate,2022-10-25,2022-11-24,555.88,539.68,-2.9143,Aave V3,2.46,1,30,19.93,False,10019.35,19.35,0.1935,False,True
re_nyc,New York City,Real Estate,2022-10-30,2022-11-29,553.95,537.16,-3.031,Aave V3,2.46,1,30,19.93,False,10019.32,19.32,0.1932,False,True
re_nyc,New York City,Real Estate,2022-11-04,2022-12-04,551.67,533.54,-3.2864,Aave V3,2.46,1,30,19.93,False,10019.27,19.27,0.1927,False,True
re_nyc,New York City,Real Estate,2022-11-09,2022-12-09,550.38,526.63,-4.3152,Aave V3,2.46,1,30,19.93,False,10019.07,19.07,0.1907,False,True
re_nyc,New York City,Real Estate,2022-11-14,2022-12-14,547.11,522.8,-4.4433,Aave V3,2.46,1,30,19.93,False,10019.04,19.04,0.1904,False,True
re_nyc,New York City,Real Estate,2022-11-19,2022-12-19,543.35,519.55,-4.3802,Aave V3,2.46,1,30,19.93,False,10019.06,19.06,0.1906,False,True
re_nyc,New York City,Real Estate,2022-11-24,2022-12-24,539.68,515.33,-4.5119,Aave V3,2.46,1,30,19.93,False,10019.03,19.03,0.1903,False,True
re_nyc,New York City,Real Estate,2022-11-29,2022-12-29,537.16,511.03,-4.8645,Aave V3,2.46,1,30,19.93,False,10018.96,18.96,0.1896,False,True
re_nyc,New York City,Real Estate,2022-12-04,2023-01-03,533.54,510.24,-4.3671,Aave V3,2.46,1,30,19.93,False,10019.06,19.06,0.1906,False,True
re_nyc,New York City,Real Estate,2022-12-09,2023-01-08,526.63,511.74,-2.8274,Aave V3,2.46,1,30,19.93,False,10019.37,19.37,0.1937,False,True
re_nyc,New York City,Real Estate,2022-12-14,2023-01-13,522.8,512.07,-2.0524,Aave V3,2.46,1,30,19.93,False,10019.52,19.52,0.1952,False,True
re_nyc,New York City,Real Estate,2022-12-19,2023-01-18,519.55,514.39,-0.9932,Aave V3,2.46,1,30,19.93,False,10019.73,19.73,0.1973,False,True
re_nyc,New York City,Real Estate,2022-12-24,2023-01-23,515.33,518.03,0.5239,Aave V3,2.46,1,30,19.93,False,10020.03,20.03,0.2003,False,False
re_nyc,New York City,Real Estate,2022-12-29,2023-01-28,511.03,518.31,1.4246,Aave V3,2.46,1,30,19.93,False,10020.21,20.21,0.2021,True,False
re_nyc,New York City,Real Estate,2023-01-03,2023-02-02,510.24,518.83,1.6835,Aave V3,2.46,1,30,19.93,False,10020.26,20.26,0.2026,True,False
re_nyc,New York City,Real Estate,2023-01-08,2023-02-07,511.74,521.31,1.8701,Aave V3,2.46,1,30,19.93,False,10020.3,20.3,0.203,True,False
re_nyc,New York City,Real Estate,2023-01-13,2023-02-12,512.07,522.23,1.9841,Aave V3,2.46,1,30,19.93,False,10020.32,20.32,0.2032,True,False
re_nyc,New York City,Real Estate,2023-01-18,2023-02-17,514.39,520.77,1.2403,Aave V3,2.46,1,30,19.93,False,10020.18,20.18,0.2018,False,False
re_nyc,New York City,Real Estate,2023-01-23,2023-02-22,518.03,517.35,-0.1313,Aave V3,2.46,1,30,19.93,False,10019.9,19.9,0.199,False,True
re_nyc,New York City,Real Estate,2023-01-28,2023-02-27,518.31,514.99,-0.6405,Aave V3,2.46,1,30,19.93,False,10019.8,19.8,0.198,False,True
re_nyc,New York City,Real Estate,2023-02-02,2023-03-04,518.83,511.9,-1.3357,Aave V3,2.46,1,30,19.93,False,10019.66,19.66,0.1966,False,True
re_nyc,New York City,Real Estate,2023-02-07,2023-03-09,521.31,511.26,-1.9278,Aave V3,2.46,1,30,19.93,False,10019.54,19.54,0.1954,False,True
re_nyc,New York City,Real Estate,2023-02-12,2023-03-14,522.23,512.34,-1.8938,Aave V3,2.46,1,30,19.93,False,10019.55,19.55,0.1955,False,True
re_nyc,New York City,Real Estate,2023-02-17,2023-03-19,520.77,511.29,-1.8204,Aave V3,2.46,1,30,19.93,False,10019.57,19.57,0.1957,False,True
re_nyc,New York City,Real Estate,2023-02-22,2023-03-24,517.35,510.58,-1.3086,Aave V3,2.46,1,30,19.93,False,10019.67,19.67,0.1967,False,True
re_nyc,New York City,Real Estate,2023-02-27,2023-03-29,514.99,512.12,-0.5573,Aave V3,2.46,1,30,19.93,False,10019.82,19.82,0.1982,False,True
re_nyc,New York City,Real Estate,2023-03-04,2023-04-03,511.9,513.91,0.3927,Aave V3,2.46,1,30,19.93,False,10020.01,20.01,0.2001,False,False
re_nyc,New York City,Real Estate,2023-03-09,2023-04-08,511.26,515.4,0.8098,Aave V3,2.46,1,30,19.93,False,10020.09,20.09,0.2009,False,False
re_nyc,New York City,Real Estate,2023-03-14,2023-04-13,512.34,518.14,1.1321,Aave V3,2.46,1,30,19.93,False,10020.15,20.15,0.2015,False,False
re_nyc,New York City,Real Estate,2023-03-19,2023-04-18,511.29,525.85,2.8477,Aave V3,2.46,1,30,19.93,False,10020.5,20.5,0.205,True,False
re_nyc,New York City,Real Estate,2023-03-24,2023-04-23,510.58,537.73,5.3175,Aave V3,2.46,1,30,19.93,False,10020.99,20.99,0.2099,True,False
re_nyc,New York City,Real Estate,2023-03-29,2023-04-28,512.12,540.64,5.569,Aave V3,2.46,1,30,19.93,False,10021.04,21.04,0.2104,True,False
re_nyc,New York City,Real Estate,2023-04-03,2023-05-03,513.91,544.65,5.9816,Aave V3,2.46,1,30,19.93,False,10021.12,21.12,0.2112,True,False
re_nyc,New York City,Real Estate,2023-04-08,2023-05-08,515.4,546.61,6.0555,Aave V3,2.46,1,30,19.93,False,10021.14,21.14,0.2114,True,False
re_nyc,New York City,Real Estate,2023-04-13,2023-05-13,518.14,547.11,5.5912,Aave V3,2.46,1,30,19.93,False,10021.04,21.04,0.2104,True,False
re_nyc,New York City,Real Estate,2023-04-18,2023-05-18,525.85,548.9,4.3834,Aave V3,2.46,1,30,19.93,False,10020.8,20.8,0.208,True,False
re_nyc,New York City,Real Estate,2023-04-23,2023-05-23,537.73,553.81,2.9903,Aave V3,2.46,1,30,19.93,False,10020.52,20.52,0.2052,True,False
re_nyc,New York City,Real Estate,2023-04-28,2023-05-28,540.64,556.88,3.0038,Aave V3,2.46,1,30,19.93,False,10020.53,20.53,0.2053,True,False
re_nyc,New York City,Real Estate,2023-05-03,2023-06-02,544.65,556.08,2.0986,Aave V3,2.46,1,30,19.93,False,10020.35,20.35,0.2035,True,False
re_nyc,New York City,Real Estate,2023-05-08,2023-06-07,546.61,549.08,0.4519,Aave V3,2.46,1,30,19.93,False,10020.02,20.02,0.2002,False,False
re_nyc,New York City,Real Estate,2023-05-13,2023-06-12,547.11,545.69,-0.2595,Aave V3,2.46,1,30,19.93,False,10019.88,19.88,0.1988,False,True
re_nyc,New York City,Real Estate,2023-05-18,2023-06-17,548.9,544.16,-0.8635,Aave V3,2.46,1,30,19.93,False,10019.76,19.76,0.1976,False,True
re_nyc,New York City,Real Estate,2023-05-23,2023-06-22,553.81,547.16,-1.2008,Aave V3,2.46,1,30,19.93,False,10019.69,19.69,0.1969,False,True
re_nyc,New York City,Real Estate,2023-05-28,2023-06-27,556.88,550.22,-1.1959,Aave V3,2.46,1,30,19.93,False,10019.69,19.69,0.1969,False,True
re_nyc,New York City,Real Estate,2023-06-02,2023-07-02,556.08,544.41,-2.0986,Aave V3,2.46,1,30,19.93,False,10019.51,19.51,0.1951,False,True
re_nyc,New York City,Real Estate,2023-06-07,2023-07-07,549.08,535.72,-2.4332,Aave V3,2.46,1,30,19.93,False,10019.44,19.44,0.1944,False,True
re_nyc,New York City,Real Estate,2023-06-12,2023-07-12,545.69,531.53,-2.5949,Aave V3,2.46,1,30,19.93,False,10019.41,19.41,0.1941,False,True
re_nyc,New York City,Real Estate,2023-06-17,2023-07-17,544.16,529.61,-2.6738,Aave V3,2.46,1,30,19.93,False,10019.4,19.4,0.194,False,True
re_nyc,New York City,Real Estate,2023-06-22,2023-07-22,547.16,530.55,-3.0357,Aave V3,2.46,1,30,19.93,False,10019.32,19.32,0.1932,False,True
re_nyc,New York City,Real Estate,2023-06-27,2023-07-27,550.22,531.46,-3.4095,Aave V3,2.46,1,30,19.93,False,10019.25,19.25,0.1925,False,True
re_nyc,New York City,Real Estate,2023-07-02,2023-08-01,544.41,533.66,-1.9746,Aave V3,2.46,1,30,19.93,False,10019.54,19.54,0.1954,False,True
re_nyc,New York City,Real Estate,2023-07-07,2023-08-06,535.72,532.05,-0.6851,Aave V3,2.46,1,30,19.93,False,10019.79,19.79,0.1979,False,True
re_nyc,New York City,Real Estate,2023-07-12,2023-08-11,531.53,533.38,0.3481,Aave V3,2.46,1,30,19.93,False,10020.0,20.0,0.2,False,False
